YEAR,Country,Groceries Index,Restaurant Price Index
2013,Venezuela,126.37,93.65
2013,Iceland,118.81,99.72
2013,Japan,112.83,70.01
2013,Luxembourg,111.78,130.8
2013,New Zealand,111.68,93.48
2013,Sweden,105.57,110.14
2013,Ireland,105.55,102.99
2013,Denmark,103.97,130.5
2013,Finland,101.29,100.24
2013,Canada,101.24,85.58
2013,France,97.75,100.45
2013,South Korea,94.12,46.5
2013,United Kingdom,93.06,94.28
2013,Nigeria,92.93,62.45
2013,Austria,92.75,81.43
2013,Singapore,91.19,63.28
2013,Belgium,90.14,115.6
2013,Cyprus,89.35,101.17
2013,Italy,87.31,107.38
2013,Puerto Rico,83.45,65.03
2013,Netherlands,81.11,107.68
2013,Germany,80.74,79.68
2013,United States,80.74,67.87
2013,Taiwan,79.96,31.75
2013,Hong Kong,79.82,54.48
2013,Kuwait,78.99,78.65
2013,Israel,76.92,90.09
2013,Qatar,75,78.79
2013,Greece,74.67,95.52
2013,Saudi Arabia,74.47,36.51
2013,Malta,73.68,77.57
2013,Costa Rica,71.79,54.7
2013,Uruguay,70.53,75.66
2013,Slovenia,70.49,63.24
2013,Azerbaijan,67.88,64.83
2013,Spain,66.55,80.97
2013,China,66.43,36.53
2013,Dominican Republic,66.12,41.54
2013,United Arab Emirates,64.99,69.9
2013,Argentina,64.52,65.43
2013,Croatia,64.47,55.98
2013,Cambodia,64.35,24.45
2013,Ethiopia,62.51,26.1
2013,Portugal,61.25,59.09
2013,Kenya,60.96,33.82
2013,Estonia,60.94,53.36
2013,Iran,59.28,42.76
2013,Tanzania,59.2,24.94
2013,Panama,58.83,36.26
2013,Chile,58.15,56.28
2013,Lebanon,58.06,65.2
2013,Thailand,57.93,25.48
2013,Russia,56.88,73.64
2013,Jordan,56.78,56.37
2013,Slovakia,56.16,44.54
2013,Montenegro,56.02,55.2
2013,Trinidad And Tobago,55.8,48.42
2013,Latvia,55.36,58.45
2013,Lithuania,55.36,41.98
2013,Sri Lanka,55,29.73
2013,Czech Republic,54.69,40.61
2013,Brazil,53.97,51.81
2013,South Africa,52.86,49.76
2013,Colombia,52.83,38.31
2013,Mexico,52.48,37.4
2013,Malaysia,51.46,27.37
2013,Oman,51.37,39.81
2013,Kazakhstan,51.34,67.36
2013,Philippines,51.23,26.89
2013,Indonesia,51,23.71
2013,Iraq,50.89,46.23
2013,Hungary,50.87,47.33
2013,Turkey,50.04,46.33
2013,Ecuador,48.18,26.45
2013,Bosnia And Herzegovina,47.43,38.07
2013,Romania,47.31,37.2
2013,Bulgaria,46.89,38.82
2013,Poland,46.58,43.08
2013,Georgia,45.54,47.48
2013,Morocco,44.71,42.31
2013,Tunisia,44.39,36.83
2013,Algeria,43.76,24.84
2013,Serbia,43.53,42.78
2013,Mauritius,43.46,53.48
2013,Peru,42.62,31.18
2013,Belarus,41.89,58.09
2013,Vietnam,41.77,23.74
2013,Ukraine,41.48,43.47
2013,Egypt,40.33,37.18
2013,Albania,40.23,31.83
2013,Bangladesh,38.51,26.43
2013,North Macedonia,38.44,33.22
2013,Moldova,38.28,37.97
2013,Nepal,36.73,26.19
2013,Syria,36.7,40.65
2013,Bolivia,36.42,21.48
2013,India,32.51,18.09
2013,Pakistan,32.09,25.34
2012,Bahrain,150.55,#REF!
2012,Norway,142.37,#REF!
2012,Saudi Arabia,135.45,#REF!
2012,Switzerland,130.55,#REF!
2012,Japan,117.97,#REF!
2012,Australia,113.72,#REF!
2012,Iceland,97.74,#REF!
2012,Ireland,97.13,#REF!
2012,New Zealand,95.6,#REF!
2012,Denmark,94.09,#REF!
2012,Canada,93.84,#REF!
2012,Monaco,89.8,#REF!
2012,Belgium,86.01,#REF!
2012,Sweden,85.33,#REF!
2012,Austria,85.06,#REF!
2012,United Kingdom,83.74,#REF!
2012,France,82.96,#REF!
2012,Singapore,82.76,#REF!
2012,Finland,82.32,#REF!
2012,Puerto Rico,81.85,#REF!
2012,Qatar,81.63,#REF!
2012,Hong Kong,80.47,#REF!
2012,United States,77.65,#REF!
2012,Israel,77.35,#REF!
2012,Italy,75.97,#REF!
2012,Taiwan,75.33,#REF!
2012,Cyprus,74.6,#REF!
2012,Kuwait,73.52,#REF!
2012,Germany,72.15,#REF!
2012,Malta,70.81,#REF!
2012,South Korea,70.68,#REF!
2012,Greece,69.83,#REF!
2012,Netherlands,69.58,#REF!
2012,Costa Rica,66.98,#REF!
2012,United Arab Emirates,66.19,#REF!
2012,Uruguay,65.96,#REF!
2012,Thailand,65.47,#REF!
2012,Slovenia,64.7,#REF!
2012,Morocco,61.43,#REF!
2012,South Africa,59.67,#REF!
2012,Spain,59.01,#REF!
2012,Mongolia,57.94,#REF!
2012,Indonesia,57.94,#REF!
2012,Brazil,57.83,#REF!
2012,Portugal,56.17,#REF!
2012,Croatia,56.05,#REF!
2012,Jordan,54.93,#REF!
2012,Chile,54.24,#REF!
2012,Iran,53.92,#REF!
2012,China,53.68,#REF!
2012,Malaysia,53.65,#REF!
2012,Azerbaijan,53.2,#REF!
2012,Lithuania,53.02,#REF!
2012,Argentina,52.4,#REF!
2012,Latvia,51.28,#REF!
2012,Estonia,51.28,#REF!
2012,Colombia,50.17,#REF!
2012,Russia,49.67,#REF!
2012,Kazakhstan,49.59,#REF!
2012,Slovakia,49.21,#REF!
2012,Montenegro,49.11,#REF!
2012,Czech Republic,49.01,#REF!
2012,Panama,48.86,#REF!
2012,Mexico,48.45,#REF!
2012,Nicaragua,47.52,#REF!
2012,Turkey,47.31,#REF!
2012,Ecuador,46.59,#REF!
2012,Tunisia,45.71,#REF!
2012,Vietnam,45.31,#REF!
2012,Lebanon,45.3,#REF!
2012,Hungary,44.64,#REF!
2012,Algeria,43.59,#REF!
2012,Egypt,43.42,#REF!
2012,Philippines,43.13,#REF!
2012,Bulgaria,42.02,#REF!
2012,Peru,41.93,#REF!
2012,Bosnia And Herzegovina,41.08,#REF!
2012,Georgia,40.93,#REF!
2012,Romania,39.81,#REF!
2012,Poland,39.45,#REF!
2012,Moldova,38.59,#REF!
2012,Ukraine,38.39,#REF!
2012,Armenia,38.38,#REF!
2012,Syria,37.66,#REF!
2012,Serbia,36.47,#REF!
2012,Nepal,36.11,#REF!
2012,Belarus,33.84,#REF!
2012,India,33.82,#REF!
2012,North Macedonia,33.64,#REF!
2012,Pakistan,31.52,#REF!
